URL,article_text,title,author,source,published_date,updated_date,LLM
https://www.smh.com.au/business/markets/australia-close-to-breaking-china-s-critical-mineral-stranglehold-20250205-p5l9ox.html?ref=rss&utm_medium=rss&utm_source=rss_business,"Australian firms are edging closer to breaking China’s production stranglehold on the rare minerals used in the world’s critical defence systems, electric vehicles and clean energy transition. Companies like Iluka Resources, Lynas Rare Earths, and several lithium miners are already refining, or close to producing, the minerals needed for the batteries, electric circuitry and high-strength magnets that underpin the globe’s green energy transition. Light rare earth oxides, such as neodymium and praseodymium, are used in aircraft engines, electronics, wind turbines and electric vehicles. Heavy rare earths, like the dysprosium and terbium over which China has a stranglehold, are a crucial element in the permanent high-strength magnets used in robotics, defence technology and ocean wind turbines, where they require little maintenance to generate electricity far from the coastline. The minerals refined by Australian companies are now a strategic asset as America swings sharply towards a more transactional trade stance under US President Donald Trump, and Beijing counters US tariffs by clamping down on supply of scarce metals. If Australia is dragged into a trade war with the US and China, “heavy rare earths could serve as a bargaining chip,” said Neha Mukherjee, a senior analyst in rare earths at Benchmark Mineral Intelligence. Within hours of Trump imposing a 10 per cent tariff on China last week, Beijing introduced export controls on a raft of key minerals such as tungsten, tellurium, molybdenum, bismuth and indium that are critical to a range of high-tech goods. China’s Commerce Ministry said the controls were to “safeguard national security interests.” The clampdown exposes a fault line running through the global economy. China has invested heavily for decades in refining production of critical minerals and rare earths and accounts for 90 per cent of all rare earth oxides used in global manufacturing, effectively controlling all supply of key heavy rare earths. Governments around the world are scrambling to secure supplies of the key minerals as a result. “Rare earths are among very few metals where China has demonstrated a preparedness to withhold supply to achieve unrelated political or other objectives. We’ve also seen China previously implement restrictions on the export of rare earth processing technology,” Iluka managing director Tom O’Leary said. “We’ve all seen the perils of concentrated supply chain over the last several years, and so there’s much greater awareness now of the importance of security of supply,” O’Leary said. Iluka is building a fully integrated rare earths refinery at Eneabba in Western Australia with the help of a $1.65 billion federal government loan. Within a decade of firing up the plant in 2027, it will account for 10 per cent of the world’s rare earth oxide supply and refine more than a third of the globe’s strategically important heavy rare earth oxides, the company says. Meanwhile, ASX-listed Lynas – valued at $6.5 billion – late last year turned on production at its newly built $800 million mixed rare-earth processing plant in Kalgoorlie. It will ship the carbonate output from Kalgoorlie for further refining in Malaysia where it operates the world’s largest single rare earths processing plant producing separated rare earths for export. Lynas is also building a heavy rare earths refinery in Texas, backed by $384 million in Defence Department funding from the Biden administration, in a bid to accelerate America’s access to supplies of rare earths. Another Benchmark analyst, Cameron Perks, said if the US-China trade war escalates, combined with new tariffs and export controls, it’s going to have a significant impact on the critical minerals sector as a whole. “We’re seeing critical minerals being used more and more as bargaining chips in trade negotiations, with countries leveraging their control over supply chains to get a better deal,” Perks said. “Clients in South Korea and Japan have been reaching out to Australia a lot lately, wanting insights on supply, demand, pricing, and cost curves as they try to figure out the impact of Trump’s policies. They’re trying to figure out if this is an opportunity or if they should be backing out,” he said. Australia’s current heavy rare earth output accounts for just 1 per cent of global mined production, Mukherjee said. But it’s projected to jump significantly, reaching 14 per cent by 2029 – the fastest growth outside of China. Ramping up refining capacity is costly, technically challenging and time-consuming. Few have gained the foothold required to compete with China, even on more basic materials like lithium. ASX-listed IGO began producing battery-grade lithium hydroxide with joint venture partner China’s Tianqi Lithium from its Kwinana Refinery in Western Australia in 2022, only to shutter parts of the operation in January this year as sluggish demand for electric vehicles and slumping prices slowed sales and created a global stockpile of the white battery metal.",Australia close to breaking China’s critical mineral stranglehold,Simon Johanson,The Sydney Morning Herald,2025-02-09T05:00:00,2025-02-09T05:00:00,gemini-2.0-flash
https://www.npr.org/2025/02/09/g-s1-47467/egypt-emergency-arab-summit,"TEL AVIV, Israel — Egypt announced Sunday it would host a summit of Arab leaders later in the month, amid alarm in the region over President Trump's proposals regarding the future of Gaza. A statement by the Egyptian foreign ministry says the summit is being called in response to a Palestinian request. It said the leaders will gather on Feb. 27 to discuss ""the new and dangerous developments in the Palestinian issue."" Also Sunday, Israeli forces began withdrawing from the Netzarim corridor in Gaza, in the latest stage of the ceasefire deal between Israel and Hamas. The Netzarim corridor is a four mile strip of land bisecting northern and southern Gaza that Israel fortified during the war, using it as a military zone. Last month, as part of the ceasefire deal, Israel started allowing Palestinians to cross the Netzarim corridor and return to their homes in the North. The withdrawal is part of the six week first phase of the ceasefire, in which Hamas is gradually releasing 33 Israeli hostages in exchange for hundreds of Palestinian prisoners and detainees, while allowing aid to Gaza. In the next stage of the ceasefire, all remaining living hostages would be released in return for a complete Israeli withdrawal from Gaza, and ""sustainable calm."" But negotiations are ongoing on the details. Israel wants Hamas' military and political capabilities eliminated, while Hamas wants all Israeli troops removed from Gaza. Egypt's announcement of a summit comes less than a week after many Arab states rejected Trump's recent comments about relocating Gaza's residents and creating a ""Riviera of the Middle East"" there, as have Palestinian leaders. Trump made the proposal Tuesday when he met Israeli Prime Minister Benjamin Netanyahu in Washington D.C. Speaking to reporters at the White House Friday, Trump said he viewed the proposal as ""a real estate transaction, where we'll be an investor in that part of the world."" He added that he was in ""no rush to do anything."" Several countries also condemned a suggestion by Israeli Prime Minister Benjamin Netanyahu — that Saudi Arabia has enough land for a Palestinian state. Netanyahu appeared to be joking in response to a slip by an Israeli TV interviewer, but his words reverberated through the region at a time when tensions are running high. Also on Sunday, there were emotional scenes in Bangkok airport, as five Thai workers who were released after being held hostage for over a year in Gaza arrived back home. ""We are all very grateful and very happy that we get to return to our homeland. We all would really like to thank you. I don't know what else to say,"" one of the Thai hostages, Pongsak Thaenna, told a news conference at the airport. The war in Gaza, sparked by Hamas' attack that killed 1,200 people and saw 250 taken hostage, has killed more than 47,000 Palestinians according to local health authorities. In recent days, violence in the West Bank has intensified. On Sunday morning, the Palestinian Health Ministry said a 23-year-old Palestinian woman, who was eight months pregnant, was fatally shot by Israeli gunfire in the Nur Shams urban refugee camp in northern occupied West Bank. The Israeli military said in a statement that it is investigating the incident.",Egypt to host Gaza summit as Israel withdraws troops from Netzarim Corridor,"Jerome Socolovsky, Robbie Griffiths",NPR,2025-02-09T06:13:44,2025-02-09T06:13:44,gemini-2.0-flash
https://www.excelsior.com.mx/nacional/operacion-frontera-da-resultados-positivos-en-2-dias-de-operativos/1698767,"El Gabinete de Seguridad del Gobierno de México informó que, en dos días, la llamada “Operación Frontera”, arrojó resultados positivos, con la detención de 111 personas y el aseguramiento de 54 armas de fuego (20 provenientes de Estados Unidos), así como 10 mil 188 cartuchos útiles y 310 cargadores. Además del decomiso de poco más de 14 kilogramos de marihuana, 380 kilos de cocaína, 0.59 kilogramos de metanfetamina, 0.0125 kilos de heroína, 8.4 kilogramos de fentanilo, 90 mil 775 pesos mexicanos, 76 vehículos y siete inmuebles. Detalló que estas acciones se realizaron en los estados de Baja California, Sonora, Chihuahua, Coahuila, Nuevo León y Tamaulipas. El Gabinete de Seguridad destacó que estos resultados se lograron con estricto apego al Estado de Derecho y con pleno respeto a los Derechos Humanos. *bb",Operación Frontera da resultados positivos en 2 días de operativos,Ernesto Méndez,Excélsior,2025-02-08T12:48:33,2025-02-08T12:48:33,gemini-2.0-flash
https://www.barrons.com/news/al-qaeda-in-yemen-says-senior-official-killed-in-blast-95582240,Application error: a client-side exception has occurred while loading www.barrons.com (see the browser console for more information).,,,Barron's,,,gemini-2.0-flash
https://events.whitehouse.gov/AppointmentRsvpForm?rid=7BRPYG6F6H,"Sorry, the registration for this event is now closed. If you have questions, concerns or access needs, please reach out to your point of contact.",,,The White House,,,gemini-2.0-flash
https://www.wired.com/story/2024-ransomware-payments-fall-chainalysis/,"For much of the past year, the trail of destruction and mayhem left behind by ransomware hackers was on full display. Digital extortion gangs paralyzed hundreds of US pharmacies and clinics through their attack on Change Healthcare, exploited security vulnerabilities in the customer accounts of cloud provider Snowflake to breach a string of high-profile targets, and extracted a record $75 million from a single victim. Yet beneath those headlines, the numbers tell a surprising story: Ransomware payments actually fell overall in 2024—and in the second half of the year dropped more precipitously than in any six-month period on record. Cryptocurrency tracing firm Chainalysis today released a portion of its annual crime report focused on tracking the ransomware industry, which found that ransomware victims’ extortion payments totaled $814 million in 2024, a drop of 35 percent compared to the record $1.25 billion that hackers extracted from ransomware victims the previous year. Breaking down the payments over the course of 2024 shows an even more positive trend: Hackers collected just $321 million from July through December compared to $492 million the previous half year, the biggest falloff in payments between two six-month periods that Chainalysis has ever seen. “The drastic reversal of the trends we were seeing in the first half of the year to the second was quite surprising,” says Jackie Burns Koven, who leads cyber threat intelligence at Chainalysis. She suggests that dropoff is likely due to law enforcement takedowns and disruptions, some of which had delayed effects that weren't immediately apparent in the first half of the year as ransomware victims and the cybersecurity industry grappled with catastrophic attacks. “Don't get me wrong: For everyone who's a defender or an incident responder, it's been a year,"" Burns Koven says. “But it is noteworthy that for the major attacks that occurred last year, those groups don't exist anymore or have been laying low. There's been a strong signal from law enforcement that if you cross the line, there's going to be consequences.” US and UK law enforcement scored two significant disruptions of major ransomware groups around the beginning of 2024: Six days before Christmas of 2023, the FBI announced that it had found vulnerabilities in the encryption software used by the group known as BlackCat or AlphV, distributed decryption keys to victims to foil the group’s extortion tactics, and taken down the dark-web sites the group had used to issue its threats. Two months later, in February of 2024, the UK’s National Crime Agency carried out an operation against the notorious ransomware group Lockbit, hijacking its infrastructure, seizing its cryptocurrency wallets, taking down its dark-web sites, and even obtaining information about its members and cybercriminal partners. Initially, however, both groups seemed to bounce back from those busts. AlphV in February announced that it had hacked Change Healthcare, disabling payments at hundreds of US clinics and pharmacies and extracting $22 million from the United Healthcare–owned company in one of the worst health-care-related ransomware incidents in history. Lockbit, too, seemed to shake off the NCA’s blows, immediately launching a new dark-web site where it continued to extort victims old and new. But in fact, both law enforcement operations may have been more successful than they appeared. AlphV, after receiving its $22 million ransom from Change Healthcare, pulled a so-called “exit scam,” taking the money and disappearing rather than sharing it with the hacker partners who had carried out the Change breach. Lockbit, too, largely fell off the map in the months that followed the NCA’s takedown, due perhaps to the cybercriminal underground’s distrust of the group and its alleged leader, Dmitry Khoroshev, when it became clear the NCA had identified him. In May of 2024, Khoroshev was also sanctioned by the US Treasury, making it far more legally complicated for Lockbit victims to pay a ransom to the group. While the vacuum left behind by those major players in the ransomware ecosystem was filled by newer groups during the second half of 2024, many of them didn’t have the skills or experience to go after targets as big and as well defended as Lockbit and AlphV had, says Burns Koven. The result, she says, was far smaller ransom payments, often in the tens of thousands of dollars rather than the millions or tens of millions. “Their talent is not quite as robust as their predecessors,“ Burns Koven says of the newer generation of ransomware gangs. “We're seeing the hangover of these law enforcement takedowns, not just directly targeting individuals and strains of malware but also the infrastructure and tools and services that had been used to help perpetuate these attacks.” Last year actually saw more ransomware incidents than the previous year, says Allan Liska, a threat intelligence analyst focused on ransomware at the security firm Recorded Future. The firm counted 4,634 attacks in 2024 versus 4,400 in 2023. But the lower ransom amounts received by those newer ransomware groups suggests they may have been favoring quantity over quality, he says. “What we're seeing in terms of payments is a reflection of newer threat actors being attracted by the amount of money that they see you can make in ransomware, trying to get into the game and not being very good at it,” Liska says. In addition to major law enforcement actions at the beginning of 2024, Chainalysis attributes the decline in payments during the second half of the year to heightened global awareness about the threat of ransomware, leading to more mature defenses and response plans within governments and other institutions. And Burns Koven adds that cryptocurrency regulation and law enforcement crackdowns on money laundering infrastructure, including mixers that help criminals anonymize and obfuscate the source of their ill-gotten cryptocurrencies, have also eroded ransomware actors’ abilities to handle payments without specialized knowledge. While the decline in payments during the second half of 2024 is significant for being the largest ever in Chainalysis’s data, the number of ransomware attacks and volume of payments has fluctuated and declined before. Notably, researchers saw a marked decrease in activity in 2022, a year in which Chainalysis placed total ransomware payments at $655 million compared to $1.07 billion in 2021 and nearly $1 billion in 2020. But while governments and defenders were initially heartened that their deterrence efforts were working, ransomware surged back as an even more dire threat in 2023, totaling, by Chainalysis’s count, $1.25 billion in payments that year. ""I think ebbs and flows are inevitable,"" says Brett Callow, a managing director at FTI Consulting and longtime ransomware researcher. ""If the baddies had a couple of brilliant quarters, a dip will follow, same as if the goodies had some good quarters. That's why we really need to analyze trends over a longer period, because increases and decreases over shorter periods don't really tell us much.” Additionally, researchers have long warned that it is difficult to get truly reliable numbers about the volume of ransomware attacks and an accurate total of payments each year. This is partly the result of attackers attempting to inflate their records and make themselves seem more effective and menacing by claiming old data breaches as new attacks or simply making up attacks that they haven’t actually carried out. And it is always difficult to get accurate numbers about ransomware (not to mention digital scams more broadly), because stigma and regulatory requirements often keep victims from coming forward. This makes ransomware forecasting more of an art than a science. ""My vibe from the second half of 2024 is that if there was a decrease, there will also be a rebound,"" Callow says. Chainalysis researchers are clear that the 2024 payment decline is not a guarantee of future reductions in ransomware attacks. But Burns Coven emphasizes that for defenders who are in the trenches on incident response, the data point is useful for making the case that sustained investment in ransomware defense is worthwhile. “We're still standing in the rubble, right? We can't go tell everyone, everything's great, we solved ransomware—they’re continuing to go after schools, after hospitals and critical infrastructure,"" says Burns Koven. But, she adds, “I don't think anybody's necessarily celebrating. I think it's a signal of what work needs to be continued.”","Despite Catastrophic Hacks, Ransomware Payments Dropped Dramatically Last Year","Andy Greenberg, Lily Hay Newman",WIRED,2025-02-05T08:00:00,2025-02-05T08:00:00,gemini-2.0-flash
https://www.theguardian.com/world/live/2025/feb/04/benjamin-netanyahu-donald-trump-israel-gaza-middle-east-ceasefire-latest-live-news,"Trump once again says Gaza is a "") that is "". He says the Palestinians in Gaza should be moved to a "". The US will take over the Gaza Strip, and we will do a job with it too,"") Wequote ll own it and be responsible for dismantling all of the dangerous unexploded bombs and other weapons on the site, level the site and get rid of the destroyed buildings. Thanks for following along with the developments from Washington today. We are closing this blog and moving our live coverage of the Middle East to a new blog, which you can find here: Saudi Arabiaquote s foreign ministry has put out a full statement in the wake of Trumpquote s plan. It stresses "") support for the establishment of a Palestinian state. Here is the statement in full: #Statement| The Foreign Ministry affirms that Saudi Arabiaquote s position on the establishment of a Palestinian state is firm and unwavering. HRH Prince Mohammed bin Salman bin Abdulaziz Al Saud, Crown Prince and Prime Minister clearly and unequivocally reaffirmed this stance.pic.twitter.com/0uuoq8h12I Australiaquote s prime minister, Anthony Albanese, has been asked aboutDonald Trumpquote s statement that the US would take over and own the Gaza Strip. Albanese says he doesnquote t do "") and continues to support a two-state solution in the Middle East. Australiaquote s position is the same as it was this morning, as it was last year and it was 10 years ago and it was under the Howard government. Another reporter tries to draw him out further on Trumpquote s comments but Albanese doesnquote t want to bite. "") said the Democratic senator Chris Murphy. "") Democratic representative Jake Auchincloss described the proposal as "". "") he told the NewsNation cable channel. "") Referring to Trump and his son-in-law Jared Kushner, he said: "") Jon Alterman, head of the Middle East programme at Washingtonquote s Center for Strategic and International Studies, said: "") "")the Democratic Senator Chris Coonstold NBC News. "") Justin Amash, a former Republican member of Congress whose father was expelled from his home by Israeli forces in 1948, was appalled. "") The US president has unveiled a plan for the US to take long-term ownership of theGazaStrip. When we say plan   therequote s little in the way of specifics on how such a shock idea would work; nevertheless here are some points from Trumpquote s press conference with Benjamin Netanyahu: Donald Trump has vowed that US would "") effectively endorsing the ethnic cleansing of Palestinians, in an announcement shocking even by the standards of his norm-shattering presidency,writes the Guardianquote s David Smith. Read the full report here. Prior to Presidentquote s Trumpquote s shock press conferenceAmnesty International described the US as, "") by failing to arrest Israeli prime minister Benjamin Netanyahu, despite the international criminal court issuing a warrant for his arrest in November last year. Netanyahu is wanted by the ICC to face charges of war crimes and crimes against humanity. In a series of posts on X, Amnesty wrote: "") "") Amnesty said. "") If you are just tuning in In a joint press conference with Israeli prime ministerBenjamin Netanyahu, US president Trump outlined a bizarre and unprecedented vision for Gaza. Describing theGazastrip as a "") Trump did not directly respond to a question of how and under what authority the US can take over the land of Gaza and occupy it in the long term. Senior Hamas official Sami Abu Zuhri condemned Trumpquote s calls for Palestinians inGazato leave as "") he said. Trump offered no specifics on how a resettlement process could be implemented but his proposal echoed the wishes of Israelquote s far right and contradicted former president Joe Bidenquote s commitment against mass displacement of Palestinians. The Saudi government, in a statement, has also stressed its rejection of any attempt to displace Palestinians from their landand said it would not establish relations with Israel without establishment of a Palestinian state. Some early reactions to Trumpquote s audacious plan to take quote ofGazais coming in...No doubt, the start of many reactions to come today. "") wrote Californian congressman,Eric Swalwell, in a post on X. Before US president Trump suggested thatGazacould be transformed into the "")the Palestinian envoy to the United Nations said that world leaders and people should respect Palestiniansquote  desire to remain in Gaza. "") Mansour did not name Trump but appeared to reject the US presidentquote s proposal. "") Pro-Palestinian demonstrators have gathered outside the White House and appear to be rejecting a proposal to quote that was put forward by US presidentDonald Trumpin an extraordinary press conference earlier today. The New York Times writes that people in the crowds people were chanting: "") and "") Reaction to the Trump press conference and the US presidentquote s startling assertion that the US should controlGazaand Palestinians should live elsewhere is starting to come in from the Middle East. Saudi Arabia has made a statement saying it rejects attempts to displace Palestinians and would not establish relations withIsraelwithout the creation of a Palestinian state. The US president,Donald Trump,and Israelquote s prime minister,Benjamin Netanyahu,addressed reporters following talks at the White House. Here are the main takeaways from the joint press conference: In a shock announcement, Trump said the US will "") Trump did not rule out sending US troops to secure Gaza. On Trumpquote s idea of taking over Gaza, Netanyahu said the US president "") Trumpsays he plans to visitIsrael, the Gaza Strip and Saudi Arabia. He says the Middle East is an "")","Israeli PM and US president hold White House press conference "">– as it happened","Yohannes Lowe, Christy Cooney, Kate Lamb, L
éonie Chao-Fong, Krishani Dhanji, Joanna Walters, Patrick Wintour",The Guardian,2025-02-05T03:33:48.000Z,2025-02-05T03:33:48.000Z,gemini-2.0-flash
https://www.eluniversal.com.mx/nacion/mexico-inicia-despliegue-de-10-mil-militares-en-el-operativo-frontera-norte-buscan-detener-trafico-de-fentanilo/,"Este martes 4 de febrero inició el despliegue de 10 mil elementos de fuerzas federales hacia la frontera norte de México con el fin de reforzar la seguridad en la zona. El despliegue se da en el marco de los acuerdos establecidos por los gobiernos de México y Estados Unidos en materia de seguridad y comercio. Desde las 6:00 horas de este martes 4 de febrero, 990 agentes de la Guardia Nacional (GN) se trasladan en avión desde el sur del país hacia las ciudades de Tijuana, Baja California; Sonoyta, Sonora y Matamoros, Tamaulipas. Asimismo, la GN desplegó 6 mil 310 agentes provenientes de diversas Coordinaciones Estatales del país, quienes se desplazan vía terrestre a las localidades de Tijuana, Tecate y Mexicali, Baja California; Agua Prieta y Sonoyta, Sonora; Piedras Negras y Ciudad Acuña, Coahuila; Ojinaga, Puerto Palomas y Ciudad Juárez, Chihuahua; Colombia, Nuevo León; Playa Bagdad y Ciudad Mier, Tamaulipas. Integrantes de la Secretaría de la Defensa Nacional partieron de la Base Militar #1 hacia la frontera Norte por tierra con motivo de los acuerdos entre EU y México.VIDEO: Francisco Rodríguez | EL UNIVERSAL Lee tambiénSheinbaum logra tregua con Trump En el Campo Militar No.1-A, Ciudad de México, se concentraron 2 mil 700 elementos de unidades militares provenientes de Hidalgo, Tlaxcala, Estado de México, Puebla y Veracruz, quienes salieron vía terrestre a partir de las 06:00 horas de este 4 de febrero, con destino a Tijuana, Tecate y Mexicali, Baja California; San Luis Río Colorado y Nogales, Sonora; Ciudad Juárez, Chihuahua; Nuevo Laredo, Reynosa y Matamoros, Tamaulipas. Estos elementos reforzarán a las tropas ya desplegadas en la frontera, con la finalidad de detener el flujo de fentanilo, otras drogas y la inmigración ilegal hacia los Estados Unidos; asimismo, evitar la introducción de armamento procedente de la Unión Americana, siempre con estricto apego a los derechos humanos. Lee tambiénSheinbaum: Ya comenzó el despliegue de la Guardia Nacional a la frontera norte; no se deja sin seguridad al resto del país Como parte del acuerdo con Trump, México inicia el despliegue de 10 mil elementos de fuerzas federales hacia la frontera norte con el fin de reforzar la seguridad en la zona y detener tráfico de fentanil SERPIENTES Y ESCALERAS DOBLE FONDO DE LA VOZ A LA TINTA FOCUS LIBERALES Y CONSERVADORES Miembro del Grupo de Diarios de América Copyright © Todos los derechos reservados | EL UNIVERSAL, Compañía Periodística Nacional. De no existir previa autorización, queda expresamente prohibida la Publicación, retransmisión, edición y cualquier otro uso de los contenidos Al navegar en este sitio aceptas las cookies que utilizamos para mejorar tu experiencia Consulta nuestroAviso de privacidad Más información",FOTOS Y VIDEOS: México inicia despliegue de 10 mil militares en el Operativo Frontera Norte; buscan detener tráfico de fentanilo,Redacción El Universal,El Universal,2025-02-04T11:10:53-06:00,2025-02-04T11:10:53-06:00,gemini-2.0-flash
https://www.google.com,Google Search I'm Feeling Lucky Advertising Business How Search works Applying AI towards science and the environment Privacy Terms Settings Search settings Advanced search Your data in Search Search history Search help Send feedback Dark theme: Off,Google,,Google,,,gemini-2.0-flash
https://www.devdiscourse.com/article/business/3249768-faas-critical-messaging-system-back-online-after-outage,"On Sunday morning, the U.S. Federal Aviation Administration's critical messaging system known as the 'Notice to Air Mission' (NOTAM) resumed normal operations after an unexpected outage. Late Saturday evening, the NOTAM system, which plays an essential role in aircraft safety by delivering urgent notices to pilots, encountered a significant disruption. Amid this situation, the FAA swiftly set up a temporary hotline to disseminate safety updates to airlines every 30 minutes. The FAA announced that they were actively investigating the root cause of the outage, which is crucial to preventing future occurrences. (With inputs from agencies.)",FAA's Critical Messaging System Back Online After Outage,Devdiscourse News Desk,Devdiscourse,2025-02-02T21:35:56,2025-02-02T21:35:56,gemini-2.0-flash
https://www.turkiyetoday.com/turkiye/turkiye-open-to-hosting-palestinian-prisoners-freed-by-israel-fm-fidan-114035/,"Türkiye is willing to accept Palestinians released from Israeli prisons as part of the ongoing ceasefire agreement, Foreign Minister Hakan Fidan said during an official visit to Qatar. ‘Türkiye willing to host’ Speaking at a joint press conference with Qatari Prime Minister and Foreign Minister Sheikh Mohammed bin Abdulrahman Al-Thani in Doha, Fidan stated that Türkiye, along with other nations, is prepared to host freed Palestinian detainees if required under the terms of the agreement. “As part of the cease-fire agreement, one of the conditions involves ensuring that certain freed Palestinian prisoners do not remain in Palestinian territories. To support the agreement, President Recep Tayyip Erdogan has expressed that Türkiye is willing to host them, along with other countries,” Fidan said. He stressed that ensuring the implementation and continuation of the cease-fire is a priority, adding that other nations must also fulfill their commitments to maintain stability. Türkiye opposes forced displacement of Palestinians Fidan reaffirmed Türkiye’s position against the forced displacement of Palestinians, stating that Ankara fully supports the Cairo Declaration, which calls for the protection of Palestinian rights and an end to Israel’s military operations in Gaza. “We oppose any plans to displace the Palestinian people from Gaza or force them to relocate to other countries. It is everyone’s duty to stand against such attempts,” Fidan said. “The ceasefire in Gaza must continue. Israel needs to move away from preventing the delivery of aid to Gaza. The international community must play its part. We are totally against the project of expelling the Palestinian people from Gaza and sending them to other countries. This is really a proposal against humanitarian law.” Fidan stated that everyone should stand against it. Türkiye monitoring developments in Syria The Turkish foreign minister also addressed regional security concerns, stating that Türkiye is closely watching the new administration in Syria regarding its stance on the terrorist organization PKK/YPG. “We are closely following the new Syrian administration’s approach toward PKK/YPG and will not tolerate any situation where terrorism finds a foothold in Syria,” he said. Fidan underlined that Türkiye remains committed to preventing the presence and expansion of terrorist organizations in its southern borders and will take necessary measures to ensure regional stability. The Syrian people must take control of their own administration and transition process. As neighboring countries, we are in communication on how we can assist in this matter. Significant steps need to be taken regarding the reconstruction of the country and its urgent needs. We are working together to find immediate solutions to Syria’s pressing issues. The lifting of international sanctions is crucial. The unification of armed groups under a national army is important. The fight against terrorism is also a key issue. The Damascus administration continues its efforts to reach out to and find a solution regarding the YPG issue. As Türkiye, we are closely monitoring these developments. Our hope is that the issue can be resolved without bloodshed. However, we cannot tolerate terrorism taking root in Syria. Ensuring an uninterrupted ceasefire in Gaza is a priority for us. After the ceasefire, we have observed difficulties in delivering aid to the region. Israel must abandon its obstructive approach. As Türkiye, we have great sensitivity on this issue. We are making every effort to deliver aid in the best and fastest way possible. During Syria’s transition process, we are in close communication with both Syria and our regional partners. There was a need for a cabinet, and with the formation of a government, we believe major uncertainties will be eliminated. At the end of his speech, Foreign Minister Hakan Fidan addressed recent issues with the United States in response to a question. “We have shared this issue with our American friends many times. At this point, the ideal outcome would be to clarify the real’security issue’ for the Americans. The core issue here is that the YPG is providing detention services for Daesh prisoners and managing the camp population. Other than this, there is no additional security concern.” Fidan stated that the YPG lacks independent capability in the fight against Daesh and terrorism, emphasizing that the group itself is a terrorist organization. “Türkiye, Iraq, Syria, and Jordan have the capability to combat Daesh together. We have already held preliminary discussions, and we hope to take concrete steps as four nations,” Fidan said. Fidan also expressed Ankara’s expectation that the United States will abandon policies that pose a threat to Türkiye’s security. “We hope that our American friends will abandon this policy, which threatens Türkiye. At the same time, we can work towards an alternative formula that ensures Daesh detainees remain in prison.” He also noted that the new administration in Syria has expressed readiness to take responsibility in this matter, while Türkiye is also prepared to provide full support. “We hope that with the decision of Mr. Trump, the ongoing mistake in the region will come to an end. This issue not only fuels instability in the region but is also an open wound damaging Türkiye-U.S. relations. We wish for this matter to be resolved.” Qatar-Türkiye diplomatic cooperation During his visit, Fidan held discussions with Qatari officials regarding bilateral relations, the Gaza ceasefire, and broader Middle East security concerns. “Türkiye and Qatar have strategic relations and this relationship contributes greatly to the peace, security and prosperity of the region,” FM Fidan said.  “We talked about what needs to be done for Syria’s urgent needs. Syria’s outstanding problems need an international solution,” he added.  “The people have urgent problems that require solutions. As Türkiye and Qatar, we are working in close cooperation on what can be done. Certain projects have already been finalized, and our goal is to bring them to life,” Fidan concluded.",Türkiye open to hosting Palestinian prisoners freed by Israel:\u00a0FM\u00a0Fidan,Newsroom,Türkiye Today,2025-02-02T15:13:46,2025-02-04T13:33:56,gemini-2.0-flash
https://www.africom.mil/pressrelease/35701/us-forces-conduct-strike-targeting-isis-somalia,"In coordination with the Federal Government of Somalia, U.S. Africa Command conducted airstrikes against ISIS-Somalia on Feb. 1, 2025. 

The command’s initial assessment is that multiple ISIS-Somalia operatives were killed in the airstrikes and no civilians were harmed. U.S. Africa Command takes great measures to prevent civilian harm. Protecting civilians remains a vital part of the command’s operations to promote a more secure and stable Africa.

U.S. Africa Command will continue to assess the results of this operation and will provide additional information as appropriate. Specific details about the operation will not be released in order to ensure continued operations security.",U.S. Forces Conduct Strike Targeting ISIS-Somalia,U.S. Africa Command Public Affairs,U.S. Africa Command,1-Feb-25,1-Feb-25,gemini-2.0-flash
